Year,ID,Name,Ideal point,10th percentile,90th percentile,Institution,,Notes
1963,100012.1963,Warren,-0.98,-1.20,-0.77,SupremeCourt,,
1963,100013.1963,Harlan,0.43,0.25,0.61,SupremeCourt,,
1963,100014.1963,Brennan,-0.92,-1.16,-0.70,SupremeCourt,,
1963,100016.1963,Stewart,-0.04,-0.22,0.17,SupremeCourt,,
1963,100017.1963,White,-0.30,-0.49,-0.11,SupremeCourt,,
1963,100018.1963,Goldberg,-1.57,-1.96,-1.16,SupremeCourt,,
1964,100001.1964,Black,-1.37,-1.72,-1.09,SupremeCourt,,
1964,100004.1964,Douglas,-1.52,-1.77,-1.27,SupremeCourt,,
1964,100010.1964,Clark,0.30,0.09,0.51,SupremeCourt,,
1964,100012.1964,Warren,-1.01,-1.23,-0.81,SupremeCourt,,
1964,100013.1964,Harlan,0.49,0.30,0.67,SupremeCourt,,
1964,100014.1964,Brennan,-0.96,-1.18,-0.76,SupremeCourt,,
1964,100016.1964,Stewart,-0.09,-0.27,0.10,SupremeCourt,,
1964,100017.1964,White,-0.31,-0.52,-0.10,SupremeCourt,,
1964,100018.1964,Goldberg,-1.60,-2.01,-1.21,SupremeCourt,,
1965,100001.1965,Black,-1.32,-1.65,-1.04,SupremeCourt,,
1965,100004.1965,Douglas,-1.58,-1.83,-1.34,SupremeCourt,,
1965,100010.1965,Clark,0.21,0.00,0.42,SupremeCourt,,
1965,100012.1965,Warren,-1.02,-1.27,-0.77,SupremeCourt,,
1965,100013.1965,Harlan,0.43,0.22,0.63,SupremeCourt,,
1965,100014.1965,Brennan,-0.93,-1.19,-0.70,SupremeCourt,,
1965,100016.1965,Stewart,-0.07,-0.26,0.12,SupremeCourt,,
1965,100017.1965,White,-0.27,-0.49,-0.05,SupremeCourt,,
1965,100018.1965,Goldberg,-1.56,-1.97,-1.17,SupremeCourt,,
1966,100001.1966,Black,-1.15,-1.48,-0.87,SupremeCourt,,
1966,100004.1966,Douglas,-1.65,-1.91,-1.41,SupremeCourt,,
1966,100010.1966,Clark,0.09,-0.10,0.31,SupremeCourt,,
1966,100012.1966,Warren,-1.06,-1.31,-0.82,SupremeCourt,,
1966,100013.1966,Harlan,0.49,0.27,0.70,SupremeCourt,,
1966,100014.1966,Brennan,-0.92,-1.14,-0.69,SupremeCourt,,
1966,100016.1966,Stewart,-0.06,-0.25,0.14,SupremeCourt,,
1966,100017.1966,White,-0.27,-0.49,-0.08,SupremeCourt,,
1966,100019.1966,Fortas,-1.56,-1.93,-1.19,SupremeCourt,,
1967,100001.1967,Black,-0.98,-1.27,-0.72,SupremeCourt,,
1967,100004.1967,Douglas,-1.70,-1.93,-1.45,SupremeCourt,,
1967,100010.1967,Clark,0.13,-0.05,0.33,SupremeCourt,,
1967,100012.1967,Warren,-1.04,-1.27,-0.83,SupremeCourt,,
1967,100013.1967,Harlan,0.48,0.29,0.67,SupremeCourt,,
1967,100014.1967,Brennan,-1.02,-1.25,-0.84,SupremeCourt,,
1967,100016.1967,Stewart,-0.10,-0.28,0.08,SupremeCourt,,
1967,100017.1967,White,-0.34,-0.52,-0.18,SupremeCourt,,
1967,100019.1967,Fortas,-1.59,-1.95,-1.24,SupremeCourt,,
1967,100020.1967,Marshall,-1.28,-1.71,-0.85,SupremeCourt,,
1968,100001.1968,Black,-0.79,-1.03,-0.56,SupremeCourt,,
1968,100004.1968,Douglas,-1.76,-2.01,-1.54,SupremeCourt,,
1968,100012.1968,Warren,-1.03,-1.25,-0.82,SupremeCourt,,
1968,100013.1968,Harlan,0.39,0.23,0.58,SupremeCourt,,
1968,100014.1968,Brennan,-1.06,-1.27,-0.85,SupremeCourt,,
1968,100016.1968,Stewart,-0.28,-0.47,-0.11,SupremeCourt,,
1968,100017.1968,White,-0.21,-0.38,-0.04,SupremeCourt,,
1968,100019.1968,Fortas,-1.57,-1.92,-1.23,SupremeCourt,,
1968,100020.1968,Marshall,-1.27,-1.70,-0.86,SupremeCourt,,
1969,100001.1969,Black,-0.59,-0.79,-0.38,SupremeCourt,,
1969,100004.1969,Douglas,-1.77,-2.02,-1.52,SupremeCourt,,
1969,100012.1969,Warren,-1.07,-1.30,-0.84,SupremeCourt,,
1969,100013.1969,Harlan,0.25,0.09,0.42,SupremeCourt,,
1969,100014.1969,Brennan,-1.09,-1.33,-0.88,SupremeCourt,,
1969,100016.1969,Stewart,-0.25,-0.41,-0.07,SupremeCourt,,
1969,100017.1969,White,-0.23,-0.42,-0.06,SupremeCourt,,
1969,100019.1969,Fortas,-1.52,-1.90,-1.15,SupremeCourt,,
1969,100020.1969,Marshall,-1.27,-1.68,-0.92,SupremeCourt,,
1970,100001.1970,Black,-0.49,-0.70,-0.27,SupremeCourt,,
1970,100004.1970,Douglas,-1.75,-2.02,-1.48,SupremeCourt,,
1970,100013.1970,Harlan,0.20,0.03,0.39,SupremeCourt,,
1970,100014.1970,Brennan,-1.12,-1.35,-0.91,SupremeCourt,,
1970,100016.1970,Stewart,-0.11,-0.28,0.06,SupremeCourt,,
1970,100017.1970,White,-0.29,-0.48,-0.10,SupremeCourt,,
1970,100020.1970,Marshall,-1.25,-1.65,-0.91,SupremeCourt,,
1970,100021.1970,Burger,0.51,0.30,0.74,SupremeCourt,,
1970,100022.1970,Blackmun,0.43,0.15,0.70,SupremeCourt,,
1971,100001.1971,Black,-0.43,-0.65,-0.24,SupremeCourt,,
1971,100004.1971,Douglas,-1.81,-2.08,-1.57,SupremeCourt,,
1971,100013.1971,Harlan,0.14,-0.02,0.30,SupremeCourt,,
1971,100014.1971,Brennan,-1.14,-1.34,-0.94,SupremeCourt,,
1971,100016.1971,Stewart,-0.14,-0.30,0.03,SupremeCourt,,
1971,100017.1971,White,-0.15,-0.33,0.03,SupremeCourt,,
1971,100020.1971,Marshall,-1.23,-1.57,-0.94,SupremeCourt,,
1971,100021.1971,Burger,0.46,0.26,0.67,SupremeCourt,,
1971,100022.1971,Blackmun,0.40,0.16,0.63,SupremeCourt,,
1972,100004.1972,Douglas,-1.84,-2.10,-1.58,SupremeCourt,,
1972,100014.1972,Brennan,-1.16,-1.38,-0.97,SupremeCourt,,
1972,100016.1972,Stewart,-0.26,-0.42,-0.09,SupremeCourt,,
1972,100017.1972,White,-0.12,-0.28,0.05,SupremeCourt,,
1972,100020.1972,Marshall,-1.30,-1.62,-1.02,SupremeCourt,,
1972,100021.1972,Burger,0.49,0.31,0.69,SupremeCourt,,
1972,100022.1972,Blackmun,0.42,0.21,0.63,SupremeCourt,,
1972,100023.1972,Powell,0.27,0.07,0.46,SupremeCourt,,
1972,100024.1972,Rehnquist,0.95,0.71,1.21,SupremeCourt,,
1973,100004.1973,Douglas,-1.83,-2.07,-1.59,SupremeCourt,,
1973,100014.1973,Brennan,-1.23,-1.41,-1.05,SupremeCourt,,
1973,100016.1973,Stewart,-0.32,-0.47,-0.16,SupremeCourt,,
1973,100017.1973,White,0.07,-0.08,0.22,SupremeCourt,,
1973,100020.1973,Marshall,-1.38,-1.66,-1.11,SupremeCourt,,
1973,100021.1973,Burger,0.54,0.38,0.70,SupremeCourt,,
1973,100022.1973,Blackmun,0.38,0.21,0.55,SupremeCourt,,
1973,100023.1973,Powell,0.27,0.08,0.44,SupremeCourt,,
1973,100024.1973,Rehnquist,0.98,0.73,1.26,SupremeCourt,,
1974,100004.1974,Douglas,-1.87,-2.11,-1.62,SupremeCourt,,
1974,100014.1974,Brennan,-1.27,-1.48,-1.07,SupremeCourt,,
1974,100016.1974,Stewart,-0.25,-0.41,-0.09,SupremeCourt,,
1974,100017.1974,White,0.06,-0.10,0.24,SupremeCourt,,
1974,100020.1974,Marshall,-1.38,-1.63,-1.14,SupremeCourt,,
1974,100021.1974,Burger,0.56,0.38,0.75,SupremeCourt,,
1974,100022.1974,Blackmun,0.35,0.17,0.54,SupremeCourt,,
1974,100023.1974,Powell,0.23,0.05,0.39,SupremeCourt,,
1974,100024.1974,Rehnquist,0.98,0.75,1.24,SupremeCourt,,
1975,100004.1975,Douglas,-1.83,-2.10,-1.57,SupremeCourt,,
1975,100014.1975,Brennan,-1.24,-1.47,-1.04,SupremeCourt,,
1975,100016.1975,Stewart,-0.27,-0.43,-0.11,SupremeCourt,,
1975,100017.1975,White,0.11,-0.05,0.28,SupremeCourt,,
1975,100020.1975,Marshall,-1.33,-1.60,-1.09,SupremeCourt,,
1975,100021.1975,Burger,0.61,0.41,0.81,SupremeCourt,,
1975,100022.1975,Blackmun,0.35,0.16,0.53,SupremeCourt,,
1975,100023.1975,Powell,0.22,0.03,0.42,SupremeCourt,,
1975,100024.1975,Rehnquist,0.99,0.75,1.25,SupremeCourt,,
1976,100014.1976,Brennan,-1.27,-1.48,-1.06,SupremeCourt,,
1976,100016.1976,Stewart,-0.15,-0.30,0.01,SupremeCourt,,
1976,100017.1976,White,0.15,-0.00,0.30,SupremeCourt,,
1976,100020.1976,Marshall,-1.34,-1.60,-1.11,SupremeCourt,,
1976,100021.1976,Burger,0.69,0.50,0.87,SupremeCourt,,
1976,100022.1976,Blackmun,0.42,0.24,0.59,SupremeCourt,,
1976,100023.1976,Powell,0.27,0.10,0.44,SupremeCourt,,
1976,100024.1976,Rehnquist,1.05,0.84,1.29,SupremeCourt,,
1976,100025.1976,Stevens,-0.33,-0.54,-0.13,SupremeCourt,,
1977,100014.1977,Brennan,-1.30,-1.49,-1.10,SupremeCourt,,
1977,100016.1977,Stewart,-0.05,-0.20,0.10,SupremeCourt,,
1977,100017.1977,White,0.18,0.02,0.34,SupremeCourt,,
1977,100020.1977,Marshall,-1.37,-1.61,-1.15,SupremeCourt,,
1977,100021.1977,Burger,0.79,0.61,0.97,SupremeCourt,,
1977,100022.1977,Blackmun,0.35,0.18,0.52,SupremeCourt,,
1977,100023.1977,Powell,0.20,0.06,0.36,SupremeCourt,,
1977,100024.1977,Rehnquist,1.12,0.90,1.34,SupremeCourt,,
1977,100025.1977,Stevens,-0.39,-0.59,-0.21,SupremeCourt,,
1978,100014.1978,Brennan,-1.33,-1.57,-1.11,SupremeCourt,,
1978,100016.1978,Stewart,-0.01,-0.17,0.16,SupremeCourt,,
1978,100017.1978,White,-0.00,-0.16,0.16,SupremeCourt,,
1978,100020.1978,Marshall,-1.38,-1.64,-1.12,SupremeCourt,,
1978,100021.1978,Burger,0.77,0.58,0.96,SupremeCourt,,
1978,100022.1978,Blackmun,0.26,0.10,0.45,SupremeCourt,,
1978,100023.1978,Powell,0.20,0.04,0.37,SupremeCourt,,
1978,100024.1978,Rehnquist,1.15,0.93,1.38,SupremeCourt,,
1978,100025.1978,Stevens,-0.33,-0.52,-0.15,SupremeCourt,,
1979,100014.1979,Brennan,-1.33,-1.56,-1.13,SupremeCourt,,
1979,100016.1979,Stewart,0.00,-0.14,0.15,SupremeCourt,,
1979,100017.1979,White,-0.05,-0.21,0.11,SupremeCourt,,
1979,100020.1979,Marshall,-1.37,-1.63,-1.15,SupremeCourt,,
1979,100021.1979,Burger,0.70,0.51,0.90,SupremeCourt,,
1979,100022.1979,Blackmun,0.09,-0.07,0.25,SupremeCourt,,
1979,100023.1979,Powell,0.22,0.05,0.40,SupremeCourt,,
1979,100024.1979,Rehnquist,1.12,0.91,1.33,SupremeCourt,,
1979,100025.1979,Stevens,-0.41,-0.57,-0.23,SupremeCourt,,
1980,100014.1980,Brennan,-1.39,-1.60,-1.17,SupremeCourt,,
1980,100016.1980,Stewart,0.00,-0.14,0.16,SupremeCourt,,
1980,100017.1980,White,0.01,-0.14,0.18,SupremeCourt,,
1980,100020.1980,Marshall,-1.43,-1.66,-1.20,SupremeCourt,,
1980,100021.1980,Burger,0.62,0.43,0.81,SupremeCourt,,
1980,100022.1980,Blackmun,0.02,-0.14,0.18,SupremeCourt,,
1980,100023.1980,Powell,0.19,0.02,0.37,SupremeCourt,,
1980,100024.1980,Rehnquist,1.22,1.00,1.44,SupremeCourt,,
1980,100025.1980,Stevens,-0.46,-0.64,-0.29,SupremeCourt,,
1981,100014.1981,Brennan,-1.36,-1.58,-1.13,SupremeCourt,,
1981,100016.1981,Stewart,0.07,-0.09,0.23,SupremeCourt,,
1981,100017.1981,White,0.04,-0.13,0.20,SupremeCourt,,
1981,100020.1981,Marshall,-1.44,-1.68,-1.21,SupremeCourt,,
1981,100021.1981,Burger,0.59,0.40,0.77,SupremeCourt,,
1981,100022.1981,Blackmun,-0.05,-0.22,0.11,SupremeCourt,,
1981,100023.1981,Powell,0.25,0.07,0.42,SupremeCourt,,
1981,100024.1981,Rehnquist,1.22,1.00,1.46,SupremeCourt,,
1981,100025.1981,Stevens,-0.46,-0.62,-0.28,SupremeCourt,,
1982,100014.1982,Brennan,-1.32,-1.56,-1.09,SupremeCourt,,
1982,100017.1982,White,0.02,-0.14,0.18,SupremeCourt,,
1982,100020.1982,Marshall,-1.45,-1.70,-1.21,SupremeCourt,,
1982,100021.1982,Burger,0.67,0.49,0.86,SupremeCourt,,
1982,100022.1982,Blackmun,-0.13,-0.31,0.04,SupremeCourt,,
1982,100023.1982,Powell,0.30,0.16,0.47,SupremeCourt,,
1982,100024.1982,Rehnquist,1.22,1.00,1.46,SupremeCourt,,
1982,100025.1982,Stevens,-0.36,-0.53,-0.20,SupremeCourt,,
1982,100026.1982,OConnor,0.59,0.40,0.80,SupremeCourt,,
1983,100014.1983,Brennan,-1.26,-1.46,-1.05,SupremeCourt,,
1983,100017.1983,White,0.10,-0.06,0.25,SupremeCourt,,
1983,100020.1983,Marshall,-1.45,-1.69,-1.20,SupremeCourt,,
1983,100021.1983,Burger,0.58,0.40,0.75,SupremeCourt,,
1983,100022.1983,Blackmun,-0.24,-0.40,-0.08,SupremeCourt,,
1983,100023.1983,Powell,0.33,0.17,0.49,SupremeCourt,,
1983,100024.1983,Rehnquist,1.18,0.97,1.43,SupremeCourt,,
1983,100025.1983,Stevens,-0.50,-0.67,-0.36,SupremeCourt,,
1983,100026.1983,OConnor,0.58,0.40,0.80,SupremeCourt,,
1984,100014.1984,Brennan,-1.28,-1.48,-1.07,SupremeCourt,,
1984,100017.1984,White,0.22,0.05,0.39,SupremeCourt,,
1984,100020.1984,Marshall,-1.42,-1.68,-1.18,SupremeCourt,,
1984,100021.1984,Burger,0.62,0.46,0.79,SupremeCourt,,
1984,100022.1984,Blackmun,-0.11,-0.28,0.05,SupremeCourt,,
1984,100023.1984,Powell,0.38,0.22,0.55,SupremeCourt,,
1984,100024.1984,Rehnquist,1.16,0.95,1.38,SupremeCourt,,
1984,100025.1984,Stevens,-0.51,-0.65,-0.36,SupremeCourt,,
1984,100026.1984,OConnor,0.60,0.41,0.76,SupremeCourt,,
1985,100014.1985,Brennan,-1.31,-1.53,-1.10,SupremeCourt,,
1985,100017.1985,White,0.30,0.13,0.47,SupremeCourt,,
1985,100020.1985,Marshall,-1.41,-1.65,-1.19,SupremeCourt,,
1985,100021.1985,Burger,0.65,0.48,0.82,SupremeCourt,,
1985,100022.1985,Blackmun,-0.14,-0.31,0.02,SupremeCourt,,
1985,100023.1985,Powell,0.30,0.11,0.47,SupremeCourt,,
1985,100024.1985,Rehnquist,1.14,0.93,1.36,SupremeCourt,,
1985,100025.1985,Stevens,-0.51,-0.69,-0.35,SupremeCourt,,
1985,100026.1985,OConnor,0.56,0.39,0.75,SupremeCourt,,
1986,100014.1986,Brennan,-1.28,-1.50,-1.08,SupremeCourt,,
1986,100017.1986,White,0.32,0.15,0.48,SupremeCourt,,
1986,100020.1986,Marshall,-1.44,-1.66,-1.23,SupremeCourt,,
1986,100021.1986,Burger,0.67,0.51,0.86,SupremeCourt,,
1986,100022.1986,Blackmun,-0.32,-0.46,-0.17,SupremeCourt,,
1986,100023.1986,Powell,0.32,0.16,0.50,SupremeCourt,,
1986,100024.1986,Rehnquist,1.13,0.92,1.32,SupremeCourt,,
1986,100025.1986,Stevens,-0.43,-0.58,-0.28,SupremeCourt,,
1986,100026.1986,OConnor,0.54,0.38,0.73,SupremeCourt,,
1987,100014.1987,Brennan,-1.35,-1.56,-1.15,SupremeCourt,,
1987,100017.1987,White,0.44,0.29,0.59,SupremeCourt,,
1987,100020.1987,Marshall,-1.45,-1.68,-1.24,SupremeCourt,,
1987,100022.1987,Blackmun,-0.48,-0.62,-0.33,SupremeCourt,,
1987,100023.1987,Powell,0.27,0.11,0.43,SupremeCourt,,
1987,100024.1987,Rehnquist,1.15,0.94,1.34,SupremeCourt,,
1987,100025.1987,Stevens,-0.47,-0.62,-0.32,SupremeCourt,,
1987,100026.1987,OConnor,0.50,0.32,0.68,SupremeCourt,,
1987,100027.1987,Scalia,0.59,0.40,0.77,SupremeCourt,,
1988,100014.1988,Brennan,-1.36,-1.60,-1.16,SupremeCourt,,
1988,100017.1988,White,0.41,0.23,0.58,SupremeCourt,,
1988,100020.1988,Marshall,-1.47,-1.71,-1.25,SupremeCourt,,
1988,100022.1988,Blackmun,-0.52,-0.67,-0.36,SupremeCourt,,
1988,100024.1988,Rehnquist,1.08,0.88,1.30,SupremeCourt,,
1988,100025.1988,Stevens,-0.41,-0.59,-0.26,SupremeCourt,,
1988,100026.1988,OConnor,0.54,0.37,0.71,SupremeCourt,,
1988,100027.1988,Scalia,0.58,0.38,0.78,SupremeCourt,,
1988,100028.1988,Kennedy,0.50,0.30,0.74,SupremeCourt,,
1989,100014.1989,Brennan,-1.37,-1.59,-1.15,SupremeCourt,,
1989,100017.1989,White,0.50,0.33,0.66,SupremeCourt,,
1989,100020.1989,Marshall,-1.52,-1.75,-1.29,SupremeCourt,,
1989,100022.1989,Blackmun,-0.52,-0.70,-0.35,SupremeCourt,,
1989,100024.1989,Rehnquist,1.05,0.83,1.27,SupremeCourt,,
1989,100025.1989,Stevens,-0.41,-0.57,-0.27,SupremeCourt,,
1989,100026.1989,OConnor,0.57,0.41,0.76,SupremeCourt,,
1989,100027.1989,Scalia,0.59,0.42,0.77,SupremeCourt,,
1989,100028.1989,Kennedy,0.61,0.40,0.82,SupremeCourt,,
1990,100014.1990,Brennan,-1.41,-1.65,-1.19,SupremeCourt,,
1990,100017.1990,White,0.42,0.25,0.59,SupremeCourt,,
1990,100020.1990,Marshall,-1.56,-1.81,-1.33,SupremeCourt,,
1990,100022.1990,Blackmun,-0.52,-0.70,-0.36,SupremeCourt,,
1990,100024.1990,Rehnquist,1.03,0.82,1.26,SupremeCourt,,
1990,100025.1990,Stevens,-0.54,-0.69,-0.38,SupremeCourt,,
1990,100026.1990,OConnor,0.64,0.47,0.82,SupremeCourt,,
1990,100027.1990,Scalia,0.65,0.47,0.82,SupremeCourt,,
1990,100028.1990,Kennedy,0.61,0.41,0.82,SupremeCourt,,
1991,100017.1991,White,0.38,0.23,0.55,SupremeCourt,,
